DEALLOCATE ALL
SET
SET
SET
SET
SET
SET
SET
PREPARE
INSERT 0 0
Expanded display is on.
-[ RECORD 1 ]---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
query_id   | e42bcdb8388657565d7a64799e00bec9
           | Debug query rewrite stage[After having qual rewrite]: INSERT /*+ Set(enable_hashjoin off) Set(enable_nestloop on)*/INTO ptdemo.fee_calculation_result (biz_date, market_code, clearing_group, contract_code, side_flag, hedge_type, discount_pct, fee_rate, fee_per_lot) SELECT $1 AS "?column?", t1.market_code, t1.clearing_group, t2.contract_code, t1.side_flag, t1.hedge_type, t1.discount_pct, t1.fee_rate, t1.fee_per_lot FROM ptdemo.trade_position_record t1, ptdemo.contract_specification t2, ptdemo.active_contract_snapshot t3 WHERE t1.market_code::text = t2.market_code::text AND t1.clearing_group::text = t2.clearing_group::text AND t1.market_code::text = t3.market_code::text AND t1.clearing_group::text = t3.clearing_group::text AND t1.asset_code::text = t2.asset_code::text AND t1.series_code::text = t2.base_series::text AND t1.biz_date::text = t2.biz_date::text AND t2.contract_code::text = t3.contract_code::text AND (t3.lifecycle_stage::text = ANY (ARRAY['0'::character varying, '1'::character varying, '2'::character varying]::text[])) AND t1.market_code::text = $2::text AND t1.asset_code::text = $3::text AND t1.clearing_group::text = $4::text AND t1.series_code::text = $5::text AND t1.cycle_tag = $6 AND t1.biz_date::text = $7::text AND t3.biz_date::text = $8::text
           | Debug query rewrite stage[After join elimination]: INSERT /*+ Set(enable_hashjoin off) Set(enable_nestloop on)*/INTO ptdemo.fee_calculation_result (biz_date, market_code, clearing_group, contract_code, side_flag, hedge_type, discount_pct, fee_rate, fee_per_lot) SELECT $1 AS "?column?", t1.market_code, t1.clearing_group, t2.contract_code, t1.side_flag, t1.hedge_type, t1.discount_pct, t1.fee_rate, t1.fee_per_lot FROM ptdemo.trade_position_record t1, ptdemo.contract_specification t2, ptdemo.active_contract_snapshot t3 WHERE t1.market_code::text = t2.market_code::text AND t1.clearing_group::text = t2.clearing_group::text AND t1.market_code::text = t3.market_code::text AND t1.clearing_group::text = t3.clearing_group::text AND t1.asset_code::text = t2.asset_code::text AND t1.series_code::text = t2.base_series::text AND t1.biz_date::text = t2.biz_date::text AND t2.contract_code::text = t3.contract_code::text AND (t3.lifecycle_stage::text = ANY (ARRAY['0'::character varying, '1'::character varying, '2'::character varying]::text[])) AND t1.market_code::text = $2::text AND t1.asset_code::text = $3::text AND t1.clearing_group::text = $4::text AND t1.series_code::text = $5::text AND t1.cycle_tag = $6 AND t1.biz_date::text = $7::text AND t3.biz_date::text = $8::text
           | Debug query rewrite stage[After merge into false qual conversion]: INSERT /*+ Set(enable_hashjoin off) Set(enable_nestloop on)*/INTO ptdemo.fee_calculation_result (biz_date, market_code, clearing_group, contract_code, side_flag, hedge_type, discount_pct, fee_rate, fee_per_lot) SELECT $1 AS "?column?", t1.market_code, t1.clearing_group, t2.contract_code, t1.side_flag, t1.hedge_type, t1.discount_pct, t1.fee_rate, t1.fee_per_lot FROM ptdemo.trade_position_record t1, ptdemo.contract_specification t2, ptdemo.active_contract_snapshot t3 WHERE t1.market_code::text = t2.market_code::text AND t1.clearing_group::text = t2.clearing_group::text AND t1.market_code::text = t3.market_code::text AND t1.clearing_group::text = t3.clearing_group::text AND t1.asset_code::text = t2.asset_code::text AND t1.series_code::text = t2.base_series::text AND t1.biz_date::text = t2.biz_date::text AND t2.contract_code::text = t3.contract_code::text AND (t3.lifecycle_stage::text = ANY (ARRAY['0'::character varying, '1'::character varying, '2'::character varying]::text[])) AND t1.market_code::text = $2::text AND t1.asset_code::text = $3::text AND t1.clearing_group::text = $4::text AND t1.series_code::text = $5::text AND t1.cycle_tag = $6 AND t1.biz_date::text = $7::text AND t3.biz_date::text = $8::text
           | =[query_rewrite]=
           | 
           | [OptOptNonSpj|process]
           | 
           | [optplan_query_planner]
           | 
           | [optpath_make_one_rel]
           | 
           | [optpath_set_base_rel_sizes]
           | The origin distinct value is 3.000000. After multiply by selectivity with adjust_ratio=1.000000,                                        the new distinct value is 3.000000
           | The origin distinct value is 47.000000. After using poisson model with ntuples=113571.000000 and ration=0.333333                                        The new distinct value is 47.000000
           | The origin distinct value is 74.000000. After using poisson model with ntuples=113571.000000 and ration=0.021277                                        The new distinct value is 74.000000
           | The origin distinct value is 1079.000000. After using poisson model with ntuples=113571.000000 and ration=0.013514                                      The new distinct value is 818.809412
           | The origin distinct value is 2.000000. After using poisson model with ntuples=113571.000000 and ration=0.001221                                         The new distinct value is 2.000000
           | The origin distinct value is 1.000000. After using poisson model with ntuples=113571.000000 and ration=0.001221                                         The new distinct value is 1.000000
           | The origin distinct value is 3.000000. After multiply by selectivity with adjust_ratio=1.000000,                                        the new distinct value is 3.000000
           | The origin distinct value is 47.000000. After using poisson model with ntuples=500000.000000 and ration=0.333333                                        The new distinct value is 47.000000
           | The origin distinct value is 74.000000. After using poisson model with ntuples=500000.000000 and ration=0.021277                                        The new distinct value is 74.000000
           | The origin distinct value is 1079.000000. After using poisson model with ntuples=500000.000000 and ration=0.013514                                      The new distinct value is 1076.941998
           | The origin distinct value is 2.000000. After using poisson model with ntuples=500000.000000 and ration=0.000929                                         The new distinct value is 2.000000
           | 
           | [adt_var_eq_const]
           | col_base_info: active_contract_snapshot, lifecycle_stage, =
           | has_analyze_stats: true
           | has_mcv: true
           | matched_mcv: true, mcv:0.333300
           | end method: adt_var_eq_const, return: 0.333300
           | =[adt_var_eq_const]=
           | 
           | [adt_var_eq_const]
           | col_base_info: active_contract_snapshot, lifecycle_stage, =
           | has_analyze_stats: true
           | has_mcv: true
           | matched_mcv: true, mcv:0.333400
           | end method: adt_var_eq_const, return: 0.333400
           | =[adt_var_eq_const]=
           | 
           | [adt_var_eq_const]
           | col_base_info: active_contract_snapshot, lifecycle_stage, =
           | has_analyze_stats: true
           | has_mcv: true
           | matched_mcv: true, mcv:0.333300
           | end method: adt_var_eq_const, return: 0.333300
           | =[adt_var_eq_const]=
           | The origin distinct value is 3.000000. After multiply by selectivity with adjust_ratio=1.000000,                                        the new distinct value is 3.000000
           | The origin distinct value is 47.000000. After using poisson model with ntuples=10000.000000 and ration=0.333333                                         The new distinct value is 47.000000
           | The origin distinct value is 2.000000. After using poisson model with ntuples=10000.000000 and ration=0.021277                                  The new distinct value is 2.000000
           | =[optpath_set_base_rel_sizes]=
           | 
           | [optpath_set_base_rel_pathlists]
           | 
           | [optpath_set_rel_pathlist]
           | 
           | [optbase_create_seqscan_path]
           | method_initial_state: pathid,1
           | =[optbase_create_seqscan_path]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 15986.275000;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         SeqScan(3:trade_position_record ) pathid=00000001 hasparam=0 rows=1 multiple=1.000000 tuples=113571.00 rpages=13147.00 ipages=-1.00 selec=-1.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..15986.27 hint 0 traceid=#1#
           | }
           | =[optbase_add_path]=
           | 
           | [optpath_create_index_paths]
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_tpr_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_tpr_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_tpr_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_tpr_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_tpr_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_tpr_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_get_index_paths]-[common_path]
           | 
           | [optcost_evaluate_index]
           | input: loop_count,1.000000
           | stats_info: data_pages,13147.000000 data_tuples,113571.000000 index_pages,11559.000000 index_tuples=113571.000000
           | 
           | [btcostestimate]
           | cal: num_sa_scans,1.000000
           | cal: num_index_tuples=btree_selectivity * index_tuples,0.005044,0.000000,113571.000000
           | cal: num_index_tuples = rint(num_index_tuples / num_sa_scans),0.000000
           | 
           | [adt_genericcostestimate]
           | input: loop_count,1.000000 num_index_tuples,0.000000 index_total_pages,11559.000000
           | cal: num_sa_scans,1.000000 idx_local_tupls,113571.000000
           | cal: index_selectivity,0.000000 
           | cal: num_index_tuples=index_selectivity * index_tuples,0.005044,0.000000,113571.000000
           | cal: num_index_tuples=rint(num_index_tuples / num_sa_scans),0.000000
           | cal: num_index_pages=ceil(num_index_tuples/idx_local_tupls * index_total_pages),1.000000
           | cal: num_scans=num_sa_scans * loop_count,1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: index_total_cost=num_index_pages * spc_random_page_cost,1.007500
           | cal: index_total_cost += num_index_tuples * num_sa_scans * (cpu_index_tuple_cost + qual_op_cost),1.027500
           | cal: index_total_cost += num_sa_scans * 100.0 * cpu_operator_cost,1.277500
           | =[adt_genericcostestimate]=
           | =[btcostestimate]=
           | cal: startup_cost += index_startup_cost,0.000000,0.000000
           | cal: run_cost += (index_total_cost - index_startup_cost),1.277500,1.277500
           | cal: tuples_fetched=index_selectivity * data_tuples,1.000000,0.000000
           | cal: pages_fetched=ml,1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: max_IO_cost = pages_fetched * spc_random_page_cost,1.007500
           | cal: pages_fetched = ceil(index_selectivity * data_pages),1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: min_IO_cost = Min(min_IO_cost, max_IO_cost),1.007500
           | cal: page_io_cost = (correlation * correlation) * (min_IO_cost - max_IO_cost) + max_IO_cost,1.007500,0.747467, run_cost += page_io_cost, 2.285000,1.007500
           | cal: startup_cost += qpqual_cost.startup,0.000000,0.000000
           | cal: tuple_cpu_cost = cpu_per_tuple * tuples_fetched,0.010000
           | cal: run_cost += tuple_cpu_cost,2.295000,0.010000
           | summary: startup_cost,0.000000 total_cost,2.295000 pages_fetched: 1.000000
           | =[optcost_evaluate_index]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 2.295000;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         IndexScan(3:trade_position_record ) pathid=00000002 hasparam=0 indexname=idx_tpr_main rows=1 multiple=1.000000 tuples=1.00 rpages=1.00 ipages=1.00 selec=0.00000004 ml=1 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..2.29 hint 0 traceid=#2#
           | }
           | =[optbase_add_path]=
           | =[optpath_get_index_paths]-[common_path]=
           | 
           | [optbase_create_bitmap_heap_path]
           | method_initial_state: 3
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 1.277750, runCost: 4.025000
           | Computing IndexScanCost: pagesFetched: 1.000000, tuples_fetched: 1.000000, index_selectivity: 0.000000, index_total_cost: 1.277750, loopCount: 1.000000, T: 13147.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | =[optbase_create_bitmap_heap_path]=
           | 
           | [optbase_add_path]
           | A new path is not accepted with cost = 1.277750 .. 5.302750;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         BitmapHeapScan(3:trade_position_record ) pathid=00000003 hasparam=0 rows=1 multiple=1.000000 tuples=1.00 rpages=1.00 ipages=0.00 selec=0.00000004 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=1.28..5.30 hint 0 traceid=#2##3#
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000002    Cost = OldBetter        |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           | }
           | =[optbase_add_path]=
           | =[optpath_create_index_paths]=
           | 
           | [optpath_create_tidscan_paths]
           | =[optpath_create_tidscan_paths]=
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 3)
           | cheapest startup: 0.000000, 15986.275000, hint_value: 0
           | cheapest total: 0.000000, 2.295000, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (3:trade_position_record ): rows=1, width=70, multiple=1.000000
           |         baserestrictinfo: unknown expr = unknown expr(norm_selec=0.333333, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.021277, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.013514, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.000927, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.500000, outer_selec=-1.000000), t1.cycle_tag = unknown expr(norm_selec=1.000000, outer_selec=-1.000000)
           |         path list:pathid=2 pathid=1 
           |         cheapest startup path:pathid=1 
           |         cheapest total path:pathid=2 
           | }
           | 
           | =[optpath_set_rel_pathlist]=
           | 
           | [optpath_set_rel_pathlist]
           | 
           | [optbase_create_seqscan_path]
           | method_initial_state: pathid,4
           | =[optbase_create_seqscan_path]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 16570.000000;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         SeqScan(4:contract_specification ) pathid=00000004 hasparam=0 rows=1 multiple=1.000000 tuples=500000.00 rpages=5320.00 ipages=-1.00 selec=-1.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..16570.00 hint 0 traceid=#4#
           | }
           | =[optbase_add_path]=
           | 
           | [optpath_create_index_paths]
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_cs_baseseries, 0
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_cs_baseseries, 0
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_cs_baseseries, 0
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_cs_baseseries, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_cs_baseseries, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_get_index_paths]-[common_path]
           | 
           | [optcost_evaluate_index]
           | input: loop_count,1.000000
           | stats_info: data_pages,5320.000000 data_tuples,500000.000000 index_pages,2760.000000 index_tuples=500000.000000
           | 
           | [btcostestimate]
           | cal: num_sa_scans,1.000000
           | cal: num_index_tuples=btree_selectivity * index_tuples,231.696015,0.000463,500000.000000
           | cal: num_index_tuples = rint(num_index_tuples / num_sa_scans),232.000000
           | 
           | [adt_genericcostestimate]
           | input: loop_count,1.000000 num_index_tuples,232.000000 index_total_pages,2760.000000
           | cal: num_sa_scans,1.000000 idx_local_tupls,500000.000000
           | cal: index_selectivity,0.000463 
           | cal: num_index_pages=ceil(num_index_tuples/idx_local_tupls * index_total_pages),2.000000
           | cal: num_scans=num_sa_scans * loop_count,1.000000
           | Estimating random page cost = 1.015000 with sql_beta_feature = RAND_COST_OPT.
           | cal: index_total_cost=num_index_pages * spc_random_page_cost,2.030000
           | cal: index_total_cost += num_index_tuples * num_sa_scans * (cpu_index_tuple_cost + qual_op_cost),4.350000
           | cal: index_total_cost += num_sa_scans * 100.0 * cpu_operator_cost,4.600000
           | =[adt_genericcostestimate]=
           | =[btcostestimate]=
           | cal: startup_cost += index_startup_cost,0.000000,0.000000
           | cal: run_cost += (index_total_cost - index_startup_cost),4.600000,4.600000
           | cal: tuples_fetched=index_selectivity * data_tuples,232.000000,0.000463
           | cal: pages_fetched=ml,228.000000
           | Estimating random page cost = 2.546078 with sql_beta_feature = RAND_COST_OPT.
           | cal: max_IO_cost = pages_fetched * spc_random_page_cost,580.505746
           | cal: pages_fetched = ceil(index_selectivity * data_pages),3.000000
           | Estimating random page cost = 1.022500 with sql_beta_feature = RAND_COST_OPT.
           | cal: min_IO_cost = Min(min_IO_cost, max_IO_cost),3.022500
           | cal: page_io_cost = (correlation * correlation) * (min_IO_cost - max_IO_cost) + max_IO_cost,257.511067,0.747873, run_cost += page_io_cost, 262.111067,257.511067
           | cal: startup_cost += qpqual_cost.startup,0.000000,0.000000
           | cal: tuple_cpu_cost = cpu_per_tuple * tuples_fetched,4.060000
           | cal: run_cost += tuple_cpu_cost,266.171067,4.060000
           | summary: startup_cost,0.000000 total_cost,266.171067 pages_fetched: 3.000000
           | =[optcost_evaluate_index]=
           | 
           | [optbase_add_path]
           | An old path is removed with cost = 0.000000 .. 16570.000000;  rows = 1.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000004    Cost = NewBetter        |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           | }
           | A new path is accepted with cost = 0.000000 .. 266.171067;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         IndexScan(4:contract_specification ) pathid=00000005 hasparam=0 indexname=idx_cs_baseseries rows=1 multiple=1.000000 tuples=232.00 rpages=3.00 ipages=2.00 selec=0.00046339 ml=1 iscost=1 lossy=0 uidx=0)  dop=1 cost=0.00..266.17 hint 0 traceid=#5#
           | }
           | =[optbase_add_path]=
           | =[optpath_get_index_paths]-[common_path]=
           | 
           | [optbase_create_bitmap_heap_path]
           | method_initial_state: 6
           | 
           | [optcost_evaluate_bitmapheapscan]
           | Computing IndexScanCost: startupCost: 4.600250, runCost: 775.618547
           | Computing IndexScanCost: pagesFetched: 228.000000, tuples_fetched: 232.000000, index_selectivity: 0.000463, index_total_cost: 4.600250, loopCount: 1.000000, T: 5320.000000
           | =[optcost_evaluate_bitmapheapscan]=
           | =[optbase_create_bitmap_heap_path]=
           | 
           | [optbase_add_path]
           | A new path is not accepted with cost = 4.600250 .. 780.218797;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         BitmapHeapScan(4:contract_specification ) pathid=00000006 hasparam=0 rows=1 multiple=1.000000 tuples=232.00 rpages=228.00 ipages=0.00 selec=0.00046339 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=4.60..780.22 hint 0 traceid=#5##6#
           | }
           | The old path and the comparison results are:
           | {
           |          old pathid=00000005    Cost = OldBetter        |       PathKeys = Equal        |          BMS = Equal          |         Rows = Equal   
           | }
           | =[optbase_add_path]=
           | =[optpath_create_index_paths]=
           | 
           | [optpath_create_tidscan_paths]
           | =[optpath_create_tidscan_paths]=
           | 
           | [optbase_set_cheapest]
           | parent relations: (b 4)
           | cheapest startup: 0.000000, 266.171067, hint_value: 0
           | cheapest total: 0.000000, 266.171067, hint_value: 0
           | =[optbase_set_cheapest]=
           | 
           | {
           |         RELOPTINFO (4:contract_specification ): rows=1, width=60, multiple=1.000000
           |         baserestrictinfo: unknown expr = unknown expr(norm_selec=0.333333, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.021277, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.013514, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.000927, outer_selec=-1.000000), unknown expr = unknown expr(norm_selec=0.500000, outer_selec=-1.000000)
           |         path list:pathid=5 
           |         cheapest startup path:pathid=5 
           |         cheapest total path:pathid=5 
           | }
           | 
           | =[optpath_set_rel_pathlist]=
           | 
           | [optpath_set_rel_pathlist]
           | 
           | [optbase_create_seqscan_path]
           | method_initial_state: pathid,7
           | =[optbase_create_seqscan_path]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 299.500000;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         SeqScan(5:active_contract_snapshot ) pathid=00000007 hasparam=0 rows=35 multiple=1.000000 tuples=10000.00 rpages=87.00 ipages=-1.00 selec=-1.00000000 ml=0 iscost=0 lossy=0 uidx=0)  dop=1 cost=0.00..299.50 hint 0 traceid=#7#
           | }
           | =[optbase_add_path]=
           | 
           | [optpath_create_index_paths]
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_acs_main, 0
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_acs_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_acs_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_acs_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_get_index_paths]-[common_path]
           | 
           | [optcost_evaluate_index]
           | input: loop_count,1.000000
           | stats_info: data_pages,87.000000 data_tuples,10000.000000 index_pages,112.000000 index_tuples=10000.000000
           | 
           | [btcostestimate]
           | cal: num_sa_scans,1.000000
           | cal: num_index_tuples=btree_selectivity * index_tuples,35.460993,0.003546,10000.000000
           | cal: num_index_tuples = rint(num_index_tuples / num_sa_scans),35.000000
           | 
           | [adt_genericcostestimate]
           | input: loop_count,1.000000 num_index_tuples,35.000000 index_total_pages,112.000000
           | cal: num_sa_scans,1.000000 idx_local_tupls,10000.000000
           | cal: index_selectivity,0.003546 
           | cal: num_index_pages=ceil(num_index_tuples/idx_local_tupls * index_total_pages),1.000000
           | cal: num_scans=num_sa_scans * loop_count,1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: index_total_cost=num_index_pages * spc_random_page_cost,1.007500
           | cal: index_total_cost += num_index_tuples * num_sa_scans * (cpu_index_tuple_cost + qual_op_cost),1.445000
           | cal: index_total_cost += num_sa_scans * 100.0 * cpu_operator_cost,1.695000
           | =[adt_genericcostestimate]=
           | =[btcostestimate]=
           | cal: startup_cost += index_startup_cost,0.000000,0.000000
           | cal: run_cost += (index_total_cost - index_startup_cost),1.695000,1.695000
           | cal: tuples_fetched=index_selectivity * data_tuples,35.000000,0.003546
           | cal: pages_fetched=ml,30.000000
           | Estimating random page cost = 1.224579 with sql_beta_feature = RAND_COST_OPT.
           | cal: max_IO_cost = pages_fetched * spc_random_page_cost,36.737372
           | cal: pages_fetched = ceil(index_selectivity * data_pages),1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: min_IO_cost = Min(min_IO_cost, max_IO_cost),1.007500
           | cal: page_io_cost = (correlation * correlation) * (min_IO_cost - max_IO_cost) + max_IO_cost,17.415659,0.735372, run_cost += page_io_cost, 19.110659,17.415659
           | cal: startup_cost += qpqual_cost.startup,0.000000,0.000000
           | cal: tuple_cpu_cost = cpu_per_tuple * tuples_fetched,0.481250
           | cal: run_cost += tuple_cpu_cost,19.591909,0.481250
           | summary: startup_cost,0.000000 total_cost,19.591909 pages_fetched: 1.000000
           | =[optcost_evaluate_index]=
           | 
           | [optbase_add_path]
           | An old path is removed with cost = 0.000000 .. 299.500000;  rows = 35.000000
           | The old path and the comparison results are:
           | {
           |          old pathid=00000007    Cost = NewBetter        |       PathKeys = NewBetter    |          BMS = Equal          |         Rows = Equal   
           | }
           | A new path is accepted with cost = 0.000000 .. 19.591909;  rows = 35.000000
           | The detail information of the new path:
           | {
           |         IndexScan(5:active_contract_snapshot ) pathid=00000008 hasparam=0 indexname=idx_acs_main rows=35 multiple=1.000000 tuples=35.00 rpages=1.00 ipages=1.00 selec=0.00354610 ml=1 iscost=1 lossy=0 uidx=0)  dop=1 cost=0.00..19.59 hint 0 traceid=#8#
           | }
           | =[optbase_add_path]=
           | =[optpath_get_index_paths]-[common_path]=
           | 
           | [optpath_match_clause_to_index]
           | index_matched: idx_acs_main, 1
           | =[optpath_match_clause_to_index]=
           | 
           | [optpath_consider_index_join_clauses]-[parameterized_path]
           | 
           | [optpath_get_index_paths]-[common_path]
           | 
           | [adt_var_eq_const]
           | col_base_info: active_contract_snapshot, lifecycle_stage, =
           | has_analyze_stats: true
           | has_mcv: true
           | matched_mcv: true, mcv:0.333300
           | end method: adt_var_eq_const, return: 0.333300
           | =[adt_var_eq_const]=
           | 
           | [adt_var_eq_const]
           | col_base_info: active_contract_snapshot, lifecycle_stage, =
           | has_analyze_stats: true
           | has_mcv: true
           | matched_mcv: true, mcv:0.333400
           | end method: adt_var_eq_const, return: 0.333400
           | =[adt_var_eq_const]=
           | 
           | [adt_var_eq_const]
           | col_base_info: active_contract_snapshot, lifecycle_stage, =
           | has_analyze_stats: true
           | has_mcv: true
           | matched_mcv: true, mcv:0.333300
           | end method: adt_var_eq_const, return: 0.333300
           | =[adt_var_eq_const]=
           | The origin distinct value is 3.000000. After using poisson model with ntuples=10000.000000 and ration=0.021277                                  The new distinct value is 3.000000
           | The origin distinct value is 47.000000. After using poisson model with ntuples=10000.000000 and ration=0.333333                                         The new distinct value is 47.000000
           | The origin distinct value is 2.000000. After using poisson model with ntuples=10000.000000 and ration=0.021277                                  The new distinct value is 2.000000
           | 
           | [optcost_evaluate_index]
           | input: loop_count,1.000000
           | stats_info: data_pages,87.000000 data_tuples,10000.000000 index_pages,112.000000 index_tuples=10000.000000
           | 
           | [btcostestimate]
           | cal: num_sa_scans,1.000000
           | cal: num_index_tuples=btree_selectivity * index_tuples,0.003546,0.000000,10000.000000
           | cal: num_index_tuples = rint(num_index_tuples / num_sa_scans),0.000000
           | 
           | [adt_genericcostestimate]
           | input: loop_count,1.000000 num_index_tuples,0.000000 index_total_pages,112.000000
           | cal: num_sa_scans,1.000000 idx_local_tupls,10000.000000
           | cal: index_selectivity,0.000000 
           | cal: num_index_tuples=index_selectivity * index_tuples,0.003546,0.000000,10000.000000
           | cal: num_index_tuples=rint(num_index_tuples / num_sa_scans),0.000000
           | cal: num_index_pages=ceil(num_index_tuples/idx_local_tupls * index_total_pages),1.000000
           | cal: num_scans=num_sa_scans * loop_count,1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: index_total_cost=num_index_pages * spc_random_page_cost,1.007500
           | cal: index_total_cost += num_index_tuples * num_sa_scans * (cpu_index_tuple_cost + qual_op_cost),1.022500
           | cal: index_total_cost += num_sa_scans * 100.0 * cpu_operator_cost,1.272500
           | =[adt_genericcostestimate]=
           | =[btcostestimate]=
           | cal: startup_cost += index_startup_cost,0.000000,0.000000
           | cal: run_cost += (index_total_cost - index_startup_cost),1.272500,1.272500
           | cal: tuples_fetched=index_selectivity * data_tuples,1.000000,0.000000
           | cal: pages_fetched=ml,1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: max_IO_cost = pages_fetched * spc_random_page_cost,1.007500
           | cal: pages_fetched = ceil(index_selectivity * data_pages),1.000000
           | Estimating random page cost = 1.007500 with sql_beta_feature = RAND_COST_OPT.
           | cal: min_IO_cost = Min(min_IO_cost, max_IO_cost),1.007500
           | cal: page_io_cost = (correlation * correlation) * (min_IO_cost - max_IO_cost) + max_IO_cost,1.007500,0.735372, run_cost += page_io_cost, 2.280000,1.007500
           | cal: startup_cost += qpqual_cost.startup,0.000000,0.000000
           | cal: tuple_cpu_cost = cpu_per_tuple * tuples_fetched,0.016250
           | cal: run_cost += tuple_cpu_cost,2.296250,0.016250
           | summary: startup_cost,0.000000 total_cost,2.296250 pages_fetched: 1.000000
           | =[optcost_evaluate_index]=
           | 
           | [optbase_add_path]
           | A new path is accepted with cost = 0.000000 .. 2.296250;  rows = 1.000000
           | The detail information of the new path:
           | {
           |         IndexScan(5:active_contract_snapshot ) pathid=00000009 hasparam=1 indexname=idx_acs_main rows=1 multiple=1.000000 tuples=1.00 rpages=1.00 ipages=1.00 selec=0.00000035 ml=1 iscost=1 lossy=0 uidx=0)  dop=1 cost=0.00..2.30 hint 0 traceid=#9#
           | }
           | =[optbase_add_path]=
